month,program,participants,satisfaction_score,health_outcome_index,engagement_hours,referral_count,demographic_group,cost_per_participant
2055-02-28,Fitness,165,3.03,86.4,0.8,30,Family,381.68
2055-03-31,Fitness,147,4.71,74.3,88.1,35,Adult,57.82
2055-04-30,Mental Health,144,3.74,85.7,5.6,23,Senior,205.11
2055-05-31,Mental Health,148,2.78,59.5,20.6,25,Family,396.72
2055-06-30,Youth Development,156,4.99,71.8,9.2,26,Youth,168.02
2055-07-31,Youth Development,152,2.98,84.2,2.9,35,Veteran,299.39
2055-08-31,Mental Health,152,3.56,58.4,17.3,31,Youth,109.35
2055-09-30,Fitness,162,2.91,84.7,6.4,20,Youth,426.6
2055-10-31,Senior Wellness,132,3.92,83.4,37.4,28,Youth,236.64
2055-11-30,Senior Wellness,139,3.23,70.2,24.9,37,Family,490.01
2055-12-31,Senior Wellness,145,4.3,36.1,8.5,30,Veteran,201.82
2056-01-31,Senior Wellness,138,3.81,75.9,6.5,36,Youth,296.04
2056-02-29,Nutrition,150,4.65,68.9,4.4,28,Senior,235.64
2056-03-31,Youth Development,169,3.57,80.8,6.1,35,Senior,484.52
2056-04-30,Mental Health,163,4.57,76.0,2.4,30,Senior,457.98
2056-05-31,Mental Health,158,4.9,68.1,23.2,27,Youth,138.17
2056-06-30,Mental Health,146,2.62,45.9,38.8,22,Adult,71.51
2056-07-31,Senior Wellness,147,2.59,95.7,3.1,40,Adult,342.57
2056-08-31,Mental Health,169,4.56,63.8,2.6,25,Family,262.52
2056-09-30,Nutrition,142,2.76,74.2,29.7,31,Youth,196.48
2056-10-31,Youth Development,132,4.45,51.9,4.0,25,Youth,349.06
2056-11-30,Nutrition,153,4.9,58.7,13.3,30,Senior,256.6
2056-12-31,Nutrition,168,3.9,52.2,35.3,29,Family,467.84
2057-01-31,Nutrition,153,2.89,81.6,1.7,26,Senior,275.74
2057-02-28,Nutrition,182,3.15,100.0,9.0,28,Senior,112.05
2057-03-31,Youth Development,133,4.71,79.0,20.3,33,Veteran,188.92
2057-04-30,Mental Health,134,4.36,62.6,102.7,36,Youth,123.13
2057-05-31,Mental Health,168,4.26,81.1,41.5,31,Veteran,355.48
2057-06-30,Senior Wellness,140,3.08,85.2,36.8,36,Adult,436.0
2057-07-31,Youth Development,135,3.93,53.1,2.4,27,Family,454.43
2057-08-31,Youth Development,149,4.96,61.2,8.4,25,Family,318.54
2057-09-30,Fitness,152,4.17,82.2,42.4,32,Veteran,396.56
2057-10-31,Nutrition,157,4.11,68.7,17.5,26,Family,427.18
2057-11-30,Mental Health,132,3.88,89.6,16.1,20,Veteran,102.2
2057-12-31,Youth Development,160,3.52,63.1,162.8,31,Senior,453.02
2058-01-31,Senior Wellness,128,4.1,52.7,9.3,28,Youth,158.22
2058-02-28,Fitness,149,4.2,50.3,36.4,36,Adult,348.47
2058-03-31,Nutrition,163,4.6,61.2,18.5,40,Senior,414.05
2058-04-30,Fitness,164,4.61,68.2,3.6,35,Veteran,63.7
2058-05-31,Nutrition,138,3.34,71.5,5.5,37,Veteran,194.39
2058-06-30,Youth Development,152,2.6,100.0,9.3,33,Adult,284.11
2058-07-31,Senior Wellness,157,3.43,56.4,23.6,28,Adult,210.59
2058-08-31,Youth Development,158,4.57,60.6,11.6,24,Youth,445.78
2058-09-30,Youth Development,135,3.92,63.7,1.7,32,Adult,362.19
2058-10-31,Nutrition,163,4.7,48.6,9.3,22,Family,449.05
2058-11-30,Nutrition,147,3.4,69.0,85.8,33,Family,82.65
2058-12-31,Senior Wellness,162,3.27,73.5,24.8,28,Youth,62.4
2059-01-31,Fitness,164,4.56,89.4,26.5,34,Youth,466.23
2059-02-28,Senior Wellness,150,3.12,63.6,5.8,37,Veteran,209.95
2059-03-31,Youth Development,162,3.39,71.5,4.3,26,Senior,323.43
2059-04-30,Youth Development,136,4.8,57.2,11.8,34,Youth,471.88
2059-05-31,Nutrition,153,2.66,65.8,1.6,27,Adult,384.97
2059-06-30,Youth Development,149,3.27,82.7,3.6,40,Adult,168.29
2059-07-31,Senior Wellness,129,3.83,38.5,4.9,30,Senior,126.53
2059-08-31,Senior Wellness,154,3.72,63.4,14.5,30,Senior,69.63
2059-09-30,Senior Wellness,171,3.6,44.1,41.5,32,Senior,142.89
2059-10-31,Youth Development,138,4.76,84.3,4.5,21,Family,408.89
2059-11-30,Senior Wellness,136,2.98,72.2,5.5,24,Adult,154.49
2059-12-31,Fitness,153,3.22,65.0,15.1,23,Family,383.95
2060-01-31,Senior Wellness,131,3.5,79.5,15.5,31,Adult,352.72
2060-02-29,Nutrition,156,3.52,73.2,15.0,37,Youth,292.95
2060-03-31,Mental Health,161,3.51,78.7,0.5,36,Adult,355.34
2060-04-30,Senior Wellness,142,3.27,95.5,67.0,28,Youth,490.88
2060-05-31,Mental Health,119,3.22,78.3,70.5,28,Family,245.13
2060-06-30,Nutrition,131,2.77,72.1,30.1,36,Adult,446.97
2060-07-31,Mental Health,180,2.89,47.1,8.0,32,Youth,268.26
2060-08-31,Fitness,138,3.11,80.0,13.5,35,Youth,381.99
2060-09-30,Mental Health,144,4.31,83.7,6.8,27,Adult,339.03
2060-10-31,Nutrition,134,4.28,81.0,36.6,40,Family,193.09
2060-11-30,Fitness,159,3.23,64.7,6.5,41,Adult,163.97
2060-12-31,Mental Health,148,3.43,67.0,28.6,25,Family,98.63
2061-01-31,Mental Health,156,4.66,83.1,2.7,22,Family,95.69
2061-02-28,Youth Development,149,2.66,76.9,6.3,28,Adult,359.56
2061-03-31,Nutrition,157,4.91,57.4,55.0,37,Youth,206.22
2061-04-30,Mental Health,130,4.67,68.7,55.4,26,Family,85.35
2061-05-31,Senior Wellness,159,4.63,74.1,10.5,31,Veteran,64.22
2061-06-30,Senior Wellness,158,2.65,56.2,18.1,26,Veteran,213.94
2061-07-31,Senior Wellness,146,4.65,71.4,3.9,31,Family,461.19
2061-08-31,Senior Wellness,171,2.65,64.9,4.2,28,Family,443.87
2061-09-30,Senior Wellness,146,3.34,51.5,7.1,38,Senior,119.26
2061-10-31,Senior Wellness,168,3.41,79.0,11.7,28,Senior,339.12
2061-11-30,Senior Wellness,142,3.25,69.6,15.7,27,Family,91.23
2061-12-31,Senior Wellness,164,3.0,60.1,44.8,24,Youth,215.83
2062-01-31,Mental Health,149,3.08,70.0,46.8,30,Senior,303.88
2062-02-28,Mental Health,133,3.41,60.6,7.1,32,Senior,144.3
2062-03-31,Youth Development,140,4.76,63.9,36.9,28,Youth,141.15
2062-04-30,Youth Development,144,3.77,68.8,36.6,22,Adult,474.36
2062-05-31,Mental Health,158,4.39,75.8,9.5,23,Youth,488.11
2062-06-30,Youth Development,131,3.49,52.3,35.7,27,Youth,272.01
2062-07-31,Youth Development,119,3.0,88.7,4.7,17,Family,224.49
2062-08-31,Mental Health,148,2.62,84.6,20.7,39,Veteran,242.22
2062-09-30,Youth Development,144,4.09,54.1,56.4,24,Adult,467.18
2062-10-31,Senior Wellness,153,3.84,89.4,24.9,27,Family,322.11
2062-11-30,Fitness,147,4.98,91.3,1.0,32,Family,276.87
2062-12-31,Nutrition,160,2.92,62.8,17.7,29,Family,70.56
2063-01-31,Youth Development,150,2.96,88.9,6.4,24,Senior,425.9
2063-02-28,Mental Health,160,4.89,50.1,1.3,26,Family,435.28
2063-03-31,Nutrition,163,3.04,64.4,82.3,31,Family,393.27
2063-04-30,Mental Health,146,4.22,68.1,22.8,32,Veteran,283.01
2063-05-31,Mental Health,132,3.87,40.3,1.2,34,Youth,477.77
2063-06-30,Senior Wellness,163,4.26,75.4,14.1,23,Adult,438.42
2063-07-31,Youth Development,153,4.76,50.9,4.6,34,Family,163.19
2063-08-31,Senior Wellness,138,4.9,82.8,20.5,30,Senior,364.0
2063-09-30,Nutrition,144,3.67,75.2,2.3,28,Veteran,270.06
2063-10-31,Youth Development,162,2.64,71.5,24.2,32,Youth,393.28
2063-11-30,Nutrition,155,4.87,68.0,10.8,30,Senior,491.59
2063-12-31,Youth Development,140,3.71,72.9,16.4,29,Senior,129.62
2064-01-31,Youth Development,153,4.73,79.9,20.5,32,Youth,266.9
2064-02-29,Senior Wellness,143,3.64,57.8,17.0,44,Youth,240.65
2064-03-31,Nutrition,143,4.33,67.2,10.4,40,Family,291.16
2064-04-30,Fitness,146,3.45,29.4,4.9,32,Adult,415.36
2064-05-31,Mental Health,149,2.9,72.2,3.5,31,Youth,238.15
2064-06-30,Fitness,155,4.21,80.8,38.8,31,Family,261.55
2064-07-31,Senior Wellness,150,3.1,74.5,2.7,37,Senior,407.78
2064-08-31,Youth Development,155,4.96,49.4,18.9,31,Youth,489.23
2064-09-30,Youth Development,143,3.64,69.6,4.8,31,Veteran,172.51
2064-10-31,Nutrition,169,4.26,40.9,28.2,35,Family,350.01
2064-11-30,Fitness,141,2.94,82.3,24.0,30,Adult,171.62
2064-12-31,Fitness,152,2.83,62.2,12.1,28,Senior,207.18
2065-01-31,Mental Health,155,2.81,89.0,4.1,37,Adult,163.55
2065-02-28,Fitness,159,2.8,100.0,15.6,29,Senior,276.45
2065-03-31,Youth Development,153,4.94,63.1,9.1,28,Adult,182.0
2065-04-30,Nutrition,149,4.15,54.2,34.1,33,Adult,226.69
2065-05-31,Senior Wellness,151,4.76,69.9,20.4,26,Senior,252.18
2065-06-30,Youth Development,152,2.76,65.4,9.8,23,Adult,113.47
2065-07-31,Youth Development,164,4.02,93.2,4.9,28,Veteran,97.38
2065-08-31,Youth Development,134,4.07,77.9,134.3,32,Veteran,50.23
