semester,institution,program,enrollment,graduation_rate,employment_rate,student_satisfaction,avg_test_score,resource_allocation
2202-09-30,South College,Adult Education,437,65.5,87.8,3.89,75.8,18824.73
2203-03-31,East Institute,STEM,484,66.4,66.5,3.8,53.5,94213.15
2203-09-30,West University,Vocational,501,70.7,80.3,2.51,75.3,84400.69
2204-03-31,East Institute,Arts,465,91.1,62.2,2.41,75.0,88991.29
2204-09-30,East Institute,STEM,494,64.7,78.8,4.29,63.7,71047.36
2205-03-31,South College,Arts,466,81.1,54.5,4.53,72.6,37325.5
2205-09-30,West University,Vocational,524,88.8,93.5,3.46,71.4,46520.33
2206-03-31,West University,Humanities,462,64.0,85.1,2.06,91.3,75015.42
2206-09-30,West University,STEM,502,78.4,67.1,2.07,81.7,85617.22
2207-03-31,East Institute,STEM,500,64.4,71.8,3.08,74.3,76832.27
2207-09-30,Central High,Humanities,481,62.6,55.0,2.27,76.7,54051.08
2208-03-31,East Institute,STEM,509,79.8,88.9,3.67,68.3,28429.5
2208-09-30,North Academy,Vocational,488,60.1,78.9,2.62,83.4,86317.29
2209-03-31,North Academy,Adult Education,476,80.9,73.8,4.48,58.4,36477.41
2209-09-30,East Institute,Vocational,463,87.2,71.8,2.68,69.0,28217.73
2210-03-31,Central High,STEM,478,85.5,73.8,3.24,67.1,75474.57
2210-09-30,West University,Arts,513,64.3,73.2,2.25,87.7,83390.34
2211-03-31,Central High,Arts,499,86.2,82.3,3.06,75.6,36297.72
2211-09-30,North Academy,Arts,477,62.8,51.7,4.76,64.3,95243.66
2212-03-31,Central High,Adult Education,470,97.1,90.6,2.84,96.0,32563.81
2212-09-30,West University,STEM,572,95.2,60.1,4.43,62.3,80353.9
2213-03-31,East Institute,Arts,513,84.9,88.9,3.24,48.0,54352.4
2213-09-30,West University,Humanities,517,86.4,71.1,4.07,65.1,24751.85
2214-03-31,South College,Vocational,494,78.8,91.9,2.4,80.1,13381.11
2214-09-30,North Academy,Adult Education,546,80.6,73.2,3.75,79.6,56846.47
2215-03-31,East Institute,Adult Education,504,76.7,65.7,4.58,74.4,18570.41
2215-09-30,Central High,Adult Education,484,74.1,51.9,4.39,100.0,27118.8
2216-03-31,Central High,Humanities,509,77.3,63.1,3.51,85.4,71411.62
2216-09-30,West University,Humanities,507,84.2,93.2,3.34,63.4,22152.04
2217-03-31,West University,Adult Education,529,91.5,57.5,2.5,87.7,93988.17
2217-09-30,East Institute,Adult Education,496,85.5,61.6,4.66,75.9,30433.7
2218-03-31,Central High,Humanities,493,86.8,69.2,2.55,92.1,99367.38
2218-09-30,East Institute,Humanities,481,72.0,73.5,4.56,72.7,86321.52
2219-03-31,North Academy,STEM,489,91.4,77.3,3.38,94.3,90424.88
2219-09-30,North Academy,Arts,534,83.1,65.2,2.3,100.0,47306.24
2220-03-31,East Institute,STEM,517,84.6,50.6,3.21,69.0,41574.82
2220-09-30,West University,Humanities,505,70.0,61.5,3.95,84.2,97438.13
2221-03-31,North Academy,Humanities,506,73.1,66.3,4.82,64.6,42347.87
2221-09-30,West University,Adult Education,490,76.3,61.9,2.53,82.1,17133.85
2222-03-31,North Academy,Vocational,513,82.6,74.5,2.38,68.9,60518.23
2222-09-30,South College,Adult Education,548,87.9,56.3,4.09,84.2,12137.93
2223-03-31,West University,Vocational,465,91.7,92.8,3.46,79.5,38773.69
2223-09-30,Central High,STEM,506,89.8,68.8,2.29,72.1,88602.83
2224-03-31,East Institute,Adult Education,510,79.8,73.1,3.1,74.6,94810.94
2224-09-30,East Institute,Adult Education,511,92.2,81.0,3.08,69.3,24595.27
2225-03-31,East Institute,STEM,476,93.7,70.8,4.08,77.4,85447.25
2225-09-30,South College,Arts,495,73.4,79.4,2.23,69.6,58725.64
2226-03-31,West University,Vocational,543,97.1,75.6,3.7,83.4,56082.23
2226-09-30,North Academy,Adult Education,548,95.6,57.7,3.79,66.2,73049.0
2227-03-31,Central High,Vocational,488,82.1,75.8,3.26,71.3,72128.79
2227-09-30,South College,Vocational,482,94.7,77.7,3.6,90.8,83771.18
2228-03-31,West University,STEM,521,90.3,63.6,3.44,41.6,99034.62
2228-09-30,North Academy,STEM,472,82.0,84.1,4.32,85.8,96469.5
2229-03-31,West University,Arts,499,75.4,70.2,4.6,87.6,55180.23
2229-09-30,North Academy,Adult Education,510,60.2,52.5,3.07,68.8,79011.95
2230-03-31,Central High,Adult Education,501,61.2,92.3,3.69,69.5,15168.88
2230-09-30,Central High,Arts,515,65.8,88.1,2.79,84.8,94254.35
2231-03-31,Central High,STEM,471,78.1,86.3,3.7,71.2,55592.77
2231-09-30,East Institute,Humanities,460,85.4,57.3,4.03,86.1,90789.71
2232-03-31,East Institute,STEM,518,66.9,73.8,3.46,51.0,65460.69
2232-09-30,West University,Arts,493,72.9,76.3,4.73,92.4,42342.38
2233-03-31,South College,Arts,511,75.0,56.9,3.14,68.8,78749.55
2233-09-30,West University,Humanities,466,81.0,74.4,3.45,64.2,62226.01
2234-03-31,North Academy,Arts,531,67.1,88.6,2.82,74.6,83516.18
2234-09-30,South College,Arts,505,75.5,59.9,4.39,60.8,70094.48
2235-03-31,East Institute,Adult Education,487,67.3,77.2,2.64,74.2,84777.62
2235-09-30,North Academy,STEM,452,60.2,87.7,3.31,64.6,98998.33
2236-03-31,East Institute,Adult Education,464,68.6,94.1,3.69,87.7,90229.24
2236-09-30,West University,Arts,538,60.4,76.3,2.7,63.5,31522.96
2237-03-31,South College,Humanities,484,77.2,72.6,3.13,84.4,28148.25
2237-09-30,West University,Humanities,516,65.4,70.6,4.45,76.2,45436.64
2238-03-31,North Academy,Humanities,499,85.7,63.8,3.3,63.6,42081.97
2238-09-30,North Academy,STEM,497,66.7,65.6,2.2,84.6,78133.83
2239-03-31,Central High,Humanities,474,70.3,94.6,2.91,97.1,67286.68
2239-09-30,Central High,Arts,540,78.4,59.6,2.94,76.0,26637.01
2240-03-31,East Institute,Humanities,523,65.5,94.6,2.16,69.7,95194.45
2240-09-30,Central High,Humanities,528,84.1,87.0,3.08,80.8,10632.13
2241-03-31,North Academy,Arts,496,63.4,89.7,3.07,90.4,28068.7
2241-09-30,North Academy,Adult Education,500,85.7,80.2,4.39,62.0,48244.38
2242-03-31,North Academy,Vocational,523,64.0,68.4,4.91,75.0,91145.55
2242-09-30,Central High,Humanities,549,60.9,72.0,4.42,77.9,76506.63
2243-03-31,Central High,STEM,475,80.8,91.2,3.44,77.7,94323.41
2243-09-30,South College,Humanities,485,66.6,78.4,3.54,61.0,62899.33
2244-03-31,North Academy,Humanities,489,65.2,86.5,3.1,87.4,54594.45
2244-09-30,East Institute,Adult Education,493,74.1,66.2,4.34,87.5,46492.52
2245-03-31,Central High,Humanities,511,73.3,73.8,3.37,76.3,82124.52
2245-09-30,North Academy,STEM,495,91.8,53.5,4.21,77.5,47623.03
2246-03-31,South College,Arts,502,89.1,76.2,4.18,89.8,96617.01
2246-09-30,West University,Adult Education,487,94.0,84.9,3.19,71.7,48393.66
2247-03-31,East Institute,Humanities,487,80.7,57.8,4.31,69.1,41204.36
2247-09-30,East Institute,STEM,463,77.0,79.7,2.85,92.0,84718.69
2248-03-31,Central High,Adult Education,486,62.8,90.8,3.5,64.2,84777.04
2248-09-30,North Academy,Humanities,501,77.7,79.3,2.12,76.0,13768.36
2249-03-31,West University,Vocational,519,88.8,68.3,4.45,70.3,65781.92
2249-09-30,South College,Humanities,494,80.1,82.0,3.29,96.5,22613.57
2250-03-31,North Academy,Humanities,498,92.2,78.7,3.92,65.6,84597.11
2250-09-30,North Academy,STEM,508,80.4,92.0,4.8,68.4,71369.22
2251-03-31,North Academy,STEM,476,94.3,64.8,3.51,70.9,98153.89
2251-09-30,West University,Adult Education,509,61.7,56.0,3.78,67.7,81697.65
2252-03-31,North Academy,STEM,511,93.0,76.7,3.63,70.7,52228.7
2252-09-30,East Institute,Arts,499,87.8,70.0,4.75,67.9,33284.99
2253-03-31,South College,STEM,503,66.7,79.5,4.97,100.0,22393.71
2253-09-30,West University,Arts,515,87.8,83.2,4.82,78.0,46674.12
2254-03-31,East Institute,Humanities,518,85.2,50.5,4.1,63.8,68117.9
2254-09-30,Central High,Adult Education,503,75.8,87.5,3.86,71.6,73842.7
2255-03-31,South College,Humanities,495,95.5,66.0,2.14,70.2,57804.1
2255-09-30,East Institute,Adult Education,527,89.1,72.9,2.97,67.7,53978.1
2256-03-31,South College,STEM,560,78.7,59.2,3.35,78.3,65359.77
2256-09-30,West University,Humanities,507,81.8,64.7,4.57,70.3,80836.3
2257-03-31,Central High,Humanities,517,62.4,88.5,3.54,59.5,36833.09
2257-09-30,Central High,STEM,504,80.1,64.1,2.39,90.4,87864.11
2258-03-31,East Institute,Arts,503,74.0,54.4,2.19,74.4,83676.42
2258-09-30,East Institute,STEM,536,65.8,72.2,3.3,76.7,99102.23
2259-03-31,East Institute,Arts,508,87.1,62.5,3.76,79.1,16177.73
2259-09-30,Central High,Vocational,497,79.2,54.2,2.47,69.9,81270.63
2260-03-31,North Academy,STEM,497,97.9,55.3,3.28,84.3,55662.75
2260-09-30,South College,Vocational,505,66.4,89.1,4.59,50.1,36063.67
2261-03-31,Central High,STEM,492,64.9,71.7,3.56,82.5,55551.04
2261-09-30,East Institute,Vocational,466,94.2,55.0,3.74,64.7,92666.78
2262-03-31,East Institute,Adult Education,504,68.5,82.3,4.42,85.6,82183.95
2262-09-30,West University,Adult Education,462,77.3,78.1,3.74,76.6,69202.15
2263-03-31,East Institute,Adult Education,488,67.4,85.7,4.18,60.8,91175.13
2263-09-30,East Institute,Arts,506,72.3,90.3,2.72,80.9,82860.25
2264-03-31,North Academy,Adult Education,475,67.2,91.5,4.36,84.4,91220.34
2264-09-30,East Institute,Adult Education,497,68.4,82.8,2.91,84.1,91880.9
2265-03-31,North Academy,Arts,532,69.9,88.4,2.07,67.2,96814.45
2265-09-30,Central High,STEM,495,84.8,55.7,3.19,97.1,81068.44
2266-03-31,West University,STEM,448,74.3,67.6,3.79,62.1,67301.47
2266-09-30,North Academy,Vocational,484,69.4,86.2,4.73,85.5,82816.38
2267-03-31,East Institute,Arts,447,63.1,69.8,3.07,63.9,62905.52
2267-09-30,North Academy,Vocational,505,63.8,57.4,3.92,80.6,28809.7
2268-03-31,North Academy,STEM,518,97.8,66.3,4.07,62.8,90066.92
2268-09-30,West University,Adult Education,541,88.9,62.9,2.0,69.8,87077.52
2269-03-31,North Academy,Adult Education,510,66.5,57.9,3.27,63.5,23578.47
2269-09-30,Central High,Arts,520,87.0,87.5,4.81,52.8,65611.03
2270-03-31,South College,Adult Education,479,66.3,58.4,4.57,76.6,36832.57
2270-09-30,Central High,Adult Education,477,87.8,75.6,4.01,66.0,82805.18
2271-03-31,South College,Vocational,503,60.1,75.2,2.03,78.3,78976.03
2271-09-30,East Institute,Arts,460,86.6,78.5,4.56,75.1,60555.36
2272-03-31,East Institute,Adult Education,499,76.0,68.1,3.23,81.2,23528.08
2272-09-30,East Institute,Adult Education,517,79.2,78.1,4.51,63.6,29583.64
2273-03-31,North Academy,STEM,519,80.0,80.7,4.42,82.8,79267.57
